text,label,is_disaster,disaster_type
"malakas yung baha dito sa pila, kailangan ng tulong asap",disaster,True,flood
"typhoon rolly destroyed houses, urgent relief needed",disaster,True,typhoon
"nakakalungkot, sunog sa barangay 5 kagabi, kailangan ng donation",disaster,True,fire
"help po, landslide sa gilid ng highway, maraming na-stranded",disaster,True,landslide
"flash flood ulit kagabi, wala na kaming pagkain",disaster,True,flood
"please donate water and canned goods, pila residents badly affected",disaster,True,other
"strong wind damages roofs, patulong naman sa mga kapitbahay",disaster,True,flood
barangay hall asking for blankets and rice donations,disaster,True,other
gcash donations open for fire victims,disaster,True,fire
"typhoon pa rin, walang kuryente buong barangay",disaster,True,typhoon
need volunteers bukas for relief packing,disaster,True,other
"mga bata walang makain, please donate milk and biscuits",disaster,True,other
urgent: donate clothes and hygiene kits,disaster,True,other
"storm surge destroyed houses near the lake, tulong po",disaster,True,typhoon
"rescue needed, may mga naiwan sa bahay, baha pa rin",disaster,True,flood
"kailangan namin ng banig at kumot, malamig na",disaster,True,other
"may landslide sa bundok, hindi madaanan ang daan",disaster,True,landslide
"flood reached 2nd floor, wala na kaming matutuluyan",disaster,True,flood
barangay captain requesting donations for evacuees,disaster,True,other
"may mga sugatan sa fire incident, donate medicines",disaster,True,fire
"relief operation bukas 8am, kailangan ng volunteers",disaster,True,other
"walang tubig at pagkain, please send help",disaster,True,other
"urgent call for donations: rice, noodles, canned goods",disaster,True,other
"baha na naman sa pila, kailangan ng rescue boats",disaster,True,flood
local ngo accepting donations for typhoon victims,disaster,True,typhoon
"please share, families need food packs",disaster,True,other
"landslide blocking road, no access to relief",disaster,True,landslide
barangay health center asking for medical supplies,disaster,True,other
"sunog sa palengke, maraming nawala ng kabuhayan",disaster,True,fire
"relief distribution ongoing, pero kulang pa rin",disaster,True,typhoon
"50 families displaced, kailangan ng tulong",disaster,True,other
"lindol kagabi, maraming bahay nasira",disaster,True,flood
"aftershock pa rin, hindi makapasok sa eskwela",disaster,True,earthquake
rescue operation ongoing sa mga stranded,disaster,True,other
"may sugatan sa landslide, kulang ang gamot",disaster,True,typhoon
walang signal buong barangay after typhoon,disaster,True,typhoon
barangay asking for donations of rice and canned goods,disaster,True,other
rescue teams needed sa bundok area,disaster,True,other
"typhoon ulysses damaged our house, need assistance",disaster,True,typhoon
"sunog malapit sa plaza, please send help",disaster,True,fire
"evacuation center full, kulang ang supplies",disaster,True,typhoon
barangay nurse requesting medicine donations,disaster,True,other
may nawawala pa rin after baha,disaster,True,flood
road closed dahil landslide,disaster,True,landslide
"relief trucks arriving tomorrow, volunteers needed",disaster,True,other
strong earthquake shook laguna this morning,disaster,True,earthquake
"families sleeping on the streets, need blankets",disaster,True,other
typhoon victims need immediate food assistance,disaster,True,typhoon
barangay officials asking for relief goods,disaster,True,other
"power outage ongoing, no clean water available",disaster,True,other
community kitchen needs rice donations,disaster,True,other
"may stranded sa bubong, kailangan ng rescue asap",disaster,True,other
"relief center overcrowded, wala nang space",disaster,True,other
mga bata nagkakasakit na dahil sa baha,disaster,True,flood
need urgent medicine donations for evacuees,disaster,True,other
"rescue boats needed near highway, mataas ang tubig",disaster,True,other
barangay officials asking for bottled water donations,disaster,True,other
"may landslide malapit sa eskwelahan, di na madaanan",disaster,True,landslide
"evacuees sleeping sa sahig, need mats and blankets",disaster,True,other
"sunog kagabi, nawala lahat ng gamit ng pamilya",disaster,True,fire
"emergency appeal for food packs, 100 families affected",disaster,True,other
"malakas na ulan, posibleng mag landslide ulit",disaster,True,typhoon
walang kuryente at signal buong araw,disaster,True,typhoon
"barangay captain calling for donations, urgent need",disaster,True,other
"rescue needed, pregnant woman trapped sa baha",disaster,True,flood
"relief trucks delayed, kulang pagkain ng evacuees",disaster,True,typhoon
"floodwater umabot hanggang dibdib, tulong po",disaster,True,flood
need clean drinking water urgently,disaster,True,other
typhoon victims requesting clothes and shoes,disaster,True,typhoon
volunteers needed for repacking relief goods,disaster,True,other
barangay health worker asking for first aid kits,disaster,True,other
"strong aftershock again, takot ang mga bata",disaster,True,earthquake
"sunog destroyed 20 houses, residents need help",disaster,True,fire
food shortage in evacuation site,disaster,True,other
"kailangan ng hygiene kits, maraming evacuees babae at bata",disaster,True,other
"rescue truck stuck sa baha, backup needed",disaster,True,flood
"donation drive ongoing, pero kulang pa rin",disaster,True,typhoon
"evacuation center walang cr, unhygienic na",disaster,True,other
families still stranded on rooftops,disaster,True,other
"barangay needs extra generators, brownout pa rin",disaster,True,other
"landslide covered entire road, no access sa bayan",disaster,True,landslide
"lubog na naman ang buong barangay, kailangan ng bangka",disaster,True,other
"wala nang pagkain sa evacuation center, tulong po",disaster,True,other
"nawalan ng bahay ang kapitbahay ko, kailangan ng damit",disaster,True,flood
"nag-crash ang pader dahil sa lindol, delikado dito",disaster,True,earthquake
"mga bata nanginginig sa lamig, walang kumot",disaster,True,other
"namatay ang ilaw buong sitio, di makagamit ng appliances",disaster,True,other
"kulang ang bigas, wala nang makain ang evacuees",disaster,True,typhoon
"may sugatan dito, walang first aid kit",disaster,True,other
ang daming bahay natangay ng baha,disaster,True,flood
"kailangan ng gamot, maraming inuubo at nilalagnat",disaster,True,other
"lumindol ulit, basag ang bintana namin",disaster,True,earthquake
"barangay hall puno na ng evacuees, wala nang space",disaster,True,other
"nagka-sunog kagabi, ubos lahat ng gamit ng pamilya",disaster,True,fire
"naglaho ang tulay sa lakas ng baha, stranded kami",disaster,True,flood
kailangan ng volunteers sa repacking area,disaster,True,other
nag-collapse ang bubong ng eskwelahan,disaster,True,other
"kumakapit sa kahoy ang mga residente, tulong agad",disaster,True,other
kumalat na ang sakit sa evacuation center,disaster,True,other
"rescue team delayed, kailangan ng dagdag tulong",disaster,True,other
"may nadaganan ng debris, walang rescue",disaster,True,other
"nawalan kami ng bahay dahil sa sunog, kahit maliit na tulong pinansyal malaking bagay na po.",disaster,True,fire
"binaha ang buong barangay, kailangan po namin ng kaunting pera para makabili ng pagkain.",disaster,True,flood
"nawalan ng kabuhayan dahil sa lindol, sana po matulungan kami kahit konti lang.",disaster,True,earthquake
"nasunugan po kami kagabi, umaapela po ako ng tulong pinansyal para sa pamilya ko.",disaster,True,fire
"naapektuhan kami ng matinding baha, humihingi ng donasyon para sa mga bata.",disaster,True,flood
"iniwan kami ng bagyo na walang gamit, kailangan po ng financial assistance para makabangon.",disaster,True,typhoon
"nasira ang kabahayan sa landslide, humihingi kami ng tulong pinansyal.",disaster,True,flood
"matinding ulan ang sumira sa aming bahay, umaapela ng cash donation.",disaster,True,flood
"sunog ang sumira sa kabuhayan namin, sana po may makatulong financially.",disaster,True,fire
"nawalan ng ari-arian sa baha, kahit maliit na pera malaking tulong po.",disaster,True,flood
"nasira ang palengke dahil sa bagyo, vendors affected humihingi ng financial help.",disaster,True,typhoon
"evacuation center puno na, sana po makatulong kayo kahit konting donasyon.",disaster,True,other
"sunog kagabi sa barangay namin, humihingi ng tulong pinansyal para sa mga biktima.",disaster,True,fire
"bagyo ang sumira ng kabuhayan ng mga magsasaka, donations needed.",disaster,True,typhoon
"nawalan kami ng hanapbuhay sa baha, humihingi ng financial assistance.",disaster,True,flood
"nawasak ang bahay dahil sa lindol, tulong pinansyal po ang aming kailangan.",disaster,True,flood
"baha ang sumira sa mga gamit namin, cash donations po ang kailangan.",disaster,True,flood
"nasunugan ang kapitbahay namin, umaapela kami ng tulong pinansyal.",disaster,True,fire
"bagyo ang nagpalubog sa buong barangay, kailangan ng financial support.",disaster,True,typhoon
"nawalan ng lahat dahil sa apoy, cash assistance po sana.",disaster,True,fire
"nasira ang kabuhayan ng mga mangingisda sa bagyo, donations needed.",disaster,True,typhoon
"evacuation center kulang sa pagkain, humihingi ng donasyon.",disaster,True,typhoon
"sunog ang sumira sa bahay namin, umaapela ng tulong pinansyal.",disaster,True,fire
"bagyo ang nagdulot ng baha sa aming lugar, financial help needed.",disaster,True,flood
"nasira ang mga pananim sa bagyo, farmers need financial assistance.",disaster,True,typhoon
"nasunugan ang buong barangay, humihingi ng cash donations.",disaster,True,fire
"bagyo ang nagdulot ng landslide, evacuation center needs donations.",disaster,True,typhoon
"nasira ang kabuhayan ng mga vendor sa palengke, financial help needed.",disaster,True,other
"sunog ang sumira sa bahay ng kapitbahay, humihingi ng tulong pinansyal.",disaster,True,fire
"bagyo ang nagdulot ng baha sa buong barangay, donations needed.",disaster,True,flood
"nasira ang kabuhayan ng mga magsasaka sa bagyo, financial assistance needed.",disaster,True,typhoon
"evacuation center kulang sa hygiene kits, donations needed.",disaster,True,typhoon
"sunog ang sumira sa kabuhayan namin, humihingi ng cash donations.",disaster,True,fire
"bagyo ang nagdulot ng landslide sa aming lugar, financial help needed.",disaster,True,typhoon
"nasira ang bahay namin sa lindol, umaapela ng tulong pinansyal.",disaster,True,flood
"nasunugan ang buong barangay, donations needed.",disaster,True,fire
"bagyo ang nagdulot ng baha sa aming lugar, humihingi ng financial assistance.",disaster,True,flood
"nasira ang kabuhayan ng mga vendor sa palengke, cash donations needed.",disaster,True,other
"nasira ang kabuhayan ng mga mangingisda sa bagyo, cash donations needed.",disaster,True,typhoon
"evacuation center kulang sa pagkain at hygiene kits, donations needed.",disaster,True,typhoon
"sunog ang sumira sa bahay namin, humihingi ng tulong pinansyal.",disaster,True,fire
"bagyo ang nagdulot ng baha sa buong barangay, financial assistance needed.",disaster,True,flood
"bagyo ang nagdulot ng landslide sa aming lugar, donations needed.",disaster,True,typhoon
"nasira ang kabuhayan ng mga magsasaka sa bagyo, cash donations needed.",disaster,True,typhoon
"nasunugan ang buong barangay, humihingi ng financial help.",disaster,True,fire
"bagyo ang nagdulot ng baha sa aming lugar, donations needed.",disaster,True,flood
"nasira ang kabuhayan ng mga vendor sa palengke, humihingi ng cash donations.",disaster,True,other
"nasira ang kabuhayan ng mga mangingisda sa bagyo, humihingi ng cash donations.",disaster,True,typhoon
"evacuation center kulang sa pagkain at hygiene kits, humihingi ng donations.",disaster,True,typhoon
"sunog ang sumira sa bahay namin, donations needed.",disaster,True,fire
happy birthday kuya! sana masaya ka ngayong araw,not_disaster,False,not_disaster
"sale ngayon sa shopee, check nyo bago matapos",not_disaster,False,not_disaster
"grabe, ang saya ng beach trip namin kahapon",not_disaster,False,not_disaster
nag-open na ulit yung favorite milk tea shop,not_disaster,False,not_disaster
"congrats sa new job mo, proud kami sayo",not_disaster,False,not_disaster
"kaka-release lang ng bagong iphone, ganda!",not_disaster,False,not_disaster
"traffic na naman sa edsa, grabe",not_disaster,False,not_disaster
"watch party mamaya sa bahay, dala kayo food",not_disaster,False,not_disaster
"sarap ng dinner namin kanina, sulit",not_disaster,False,not_disaster
"weekend bonding with family, nakaka-refresh",not_disaster,False,not_disaster
"ang cute ng aso ko, tignan nyo oh",not_disaster,False,not_disaster
movie night later! excited na ako,not_disaster,False,not_disaster
na-miss ko tuloy maglaro ng basketball,not_disaster,False,not_disaster
congrats graduates! hard work pays off,not_disaster,False,not_disaster
"may bagong branch yung gym namin, tara workout",not_disaster,False,not_disaster
"ang init ng panahon, sana umulan",not_disaster,False,not_disaster
"coffee date with friends kanina, sobrang saya",not_disaster,False,not_disaster
"nag level up na ako sa ml, finally",not_disaster,False,not_disaster
sarap ng bagong ramen shop dito sa laguna,not_disaster,False,not_disaster
"family picture namin sa outing, saya sobra",not_disaster,False,not_disaster
good morning everyone! have a great day,not_disaster,False,not_disaster
"nag order ako ng foodpanda, ang bilis dumating",not_disaster,False,not_disaster
"may concert bukas, sobrang excited",not_disaster,False,not_disaster
"shopping galore today, sale sa mall",not_disaster,False,not_disaster
"nag upgrade ako ng pc, ang lupet!",not_disaster,False,not_disaster
happy anniversary sa aking magulang,not_disaster,False,not_disaster
"selfie ko sa bagong haircut, bet nyo?",not_disaster,False,not_disaster
"workout completed today, sweaty pero worth it",not_disaster,False,not_disaster
"late night study grind, kaya natin to",not_disaster,False,not_disaster
sarap ng halo-halo sa summer,not_disaster,False,not_disaster
"swap iphone 11 to samsung s21, pm me kung interested",not_disaster,False,not_disaster
"barter shoes size 9 for size 8, located in laguna",not_disaster,False,not_disaster
"for sale: pre-loved baby stroller, good condition",not_disaster,False,not_disaster
"looking for buyer, secondhand washing machine p3k only",not_disaster,False,not_disaster
"cod delivery sa pila area, pm for details",not_disaster,False,not_disaster
"barter ps4 to xbox one, pm lang",not_disaster,False,not_disaster
"for delivery: homecooked meals, pila area lang",not_disaster,False,not_disaster
"swap guitar for laptop, pm if interested",not_disaster,False,not_disaster
"accepting orders for milk tea, free delivery",not_disaster,False,not_disaster
"garage sale tomorrow, lahat bawas presyo",not_disaster,False,not_disaster
"looking to buy secondhand sofa, budget 2k",not_disaster,False,not_disaster
"barter tv for refrigerator, text me",not_disaster,False,not_disaster
free delivery for orders above p500,not_disaster,False,not_disaster
meet-up and barter items near plaza,not_disaster,False,not_disaster
rush sale: branded bags 50% off,not_disaster,False,not_disaster
"cod accepted, pm for faster transaction",not_disaster,False,not_disaster
swap old bike for new helmet,not_disaster,False,not_disaster
looking for delivery rider pila area,not_disaster,False,not_disaster
"for sale: preloved clothes, cheap",not_disaster,False,not_disaster
free shipping nationwide until weekend,not_disaster,False,not_disaster
"looking for secondhand books, pm offers",not_disaster,False,not_disaster
swap sneakers for basketball shoes,not_disaster,False,not_disaster
available today: frozen goods with delivery,not_disaster,False,not_disaster
barter baby crib for high chair,not_disaster,False,not_disaster
"for sale: kitchenware, slightly used",not_disaster,False,not_disaster
"order now: homemade ulam, free delivery",not_disaster,False,not_disaster
meet up at town plaza for swap,not_disaster,False,not_disaster
"looking for laptop charger, pm offers",not_disaster,False,not_disaster
discount sale today! 70% off,not_disaster,False,not_disaster
"cod only, no shipping fee",not_disaster,False,not_disaster
"swap gadgets, pm details",not_disaster,False,not_disaster
for sale preloved books,not_disaster,False,not_disaster
"accepting bulk orders, with delivery",not_disaster,False,not_disaster
barter guitar pedal for keyboard,not_disaster,False,not_disaster
"rush sale appliances, cheap",not_disaster,False,not_disaster
"looking for secondhand phone, budget 5k",not_disaster,False,not_disaster
free delivery for orders above p300,not_disaster,False,not_disaster
"looking for buyer, preloved laptop p8,000 only",not_disaster,False,not_disaster
"swap refrigerator for washing machine, pm if interested",not_disaster,False,not_disaster
"for sale: mountain bike, slightly used, p5k",not_disaster,False,not_disaster
accepting cod orders sa pila area only,not_disaster,False,not_disaster
delivery available for fresh vegetables today,not_disaster,False,not_disaster
"rush sale: branded sneakers, half price",not_disaster,False,not_disaster
"swap ipad for android tablet, pm details",not_disaster,False,not_disaster
"looking for buyer, dining table set",not_disaster,False,not_disaster
"accepting pre-orders for milk tea, delivery within town",not_disaster,False,not_disaster
for trade: gaming chair to mechanical keyboard,not_disaster,False,not_disaster
cod and free shipping nationwide,not_disaster,False,not_disaster
barter old tv for microwave oven,not_disaster,False,not_disaster
"meet up near plaza, swap items lang",not_disaster,False,not_disaster
for sale: preloved clothes bundle,not_disaster,False,not_disaster
"looking to buy baby crib, pm offers",not_disaster,False,not_disaster
food delivery available until 9pm,not_disaster,False,not_disaster
barter smartphone for mountain bike,not_disaster,False,not_disaster
"for sale: pet cage, good condition",not_disaster,False,not_disaster
swap dslr for gopro camera,not_disaster,False,not_disaster
"rush sale appliances, limited stocks",not_disaster,False,not_disaster
meet-up today for gadget swap,not_disaster,False,not_disaster
accepting orders: home-cooked meals,not_disaster,False,not_disaster
looking for delivery rider urgently,not_disaster,False,not_disaster
"garage sale, all items must go",not_disaster,False,not_disaster
"cod transaction only, no shipping",not_disaster,False,not_disaster
"for sale: kitchenware, barely used",not_disaster,False,not_disaster
order now and get free delivery,not_disaster,False,not_disaster
"pre-loved bags for sale, cheap",not_disaster,False,not_disaster
swap bicycle for smartphone,not_disaster,False,not_disaster
looking for 2nd hand books,not_disaster,False,not_disaster
accepting bulk orders today,not_disaster,False,not_disaster
"nagbebenta ako ng bigas, p45 per kilo, pm lang",not_disaster,False,not_disaster
swap: lumang cellphone kapalit ng grocery items,not_disaster,False,not_disaster
nagahanap ako ng buyer para sa electric fan,not_disaster,False,not_disaster
"delivery available, order na ng ulam sa tanghali",not_disaster,False,not_disaster
"bili na ng prutas, sariwa at mura lang",not_disaster,False,not_disaster
barter: blender kapalit ng rice cooker,not_disaster,False,not_disaster
"nagbebenta ng bagong sapatos, size 8",not_disaster,False,not_disaster
"cod lang po, walang shipping fee",not_disaster,False,not_disaster
"pabili ako ng gatas, deliver sa barangay plaza",not_disaster,False,not_disaster
"meet-up lang sa palengke, bibili ng damit",not_disaster,False,not_disaster
"benta ng school supplies, mura lang",not_disaster,False,not_disaster
nagahanap ako ng murang secondhand bike,not_disaster,False,not_disaster
swap lumang tv para sa gasul,not_disaster,False,not_disaster
"nagbebenta ng homecooked meals, order na",not_disaster,False,not_disaster
nagpapahanap ng buyer ng sofa set,not_disaster,False,not_disaster
"delivery ng gulay, tawag lang po",not_disaster,False,not_disaster
"garage sale ngayong weekend, lahat bagsak presyo",not_disaster,False,not_disaster
nagpaparush sale ng laptop,not_disaster,False,not_disaster
palit washing machine sa refrigerator,not_disaster,False,not_disaster
"nag-aalok ng load delivery, pm lang",not_disaster,False,not_disaster
kumusta ang lahat? sana ay nasa mabuti kayong kalagayan.,not_disaster,False,not_disaster
masayang araw sa inyong lahat! anong mga plano niyo ngayong weekend?,not_disaster,False,not_disaster
"nag-enjoy kami sa family picnic kahapon sa park, ang saya!",not_disaster,False,not_disaster
"may mga paninda kaming ibinebenta, interesado ba kayo?",not_disaster,False,not_disaster
baka po may kilala kayo magtatabas ng tela salamat.,not_disaster,False,not_disaster
wheels and toyz,not_disaster,False,not_disaster
last 4 pcs men's auth shirts ❤️ mens cut closer to orig 🤩 take all 900 only retail 250,not_disaster,False,not_disaster
"available rider here pwede din pong malayuan. pm lang po kayo any pabili srp+minimal df lang po pila,victoria, area😊🛵",not_disaster,False,not_disaster
"𝐇𝐈𝐆𝐇 𝐒𝐏𝐄𝐂𝐒 𝐋𝐀𝐏𝐓𝐎𝐏 𝐅𝐎𝐑 𝐒𝐀𝐋𝐄 – 𝐃𝐄𝐋𝐋 𝐈𝐍𝐒𝐏𝐈𝐑𝐎𝐍 𝟕𝟒𝟔𝟎 💻 𝐈𝐍𝐓𝐄𝐋 𝐂𝐎𝐑𝐄 𝐈𝟕-𝟕𝐓𝐇 𝐆𝐄𝐍 | 𝟏𝟔𝐆𝐁 𝐑𝐀𝐌 | 𝟐𝟓𝟔𝐆𝐁 𝐒𝐒𝐃 🚀 dual graphics: ⚡nvidia geforce mx950 (2 gb) ⚡intel(r) uhd graphics 620 📺 special features: ✨ sleek & lightweight design ✨ full hd display ✨ built-in webcam ✨ usb 3.0 & type-c ports ✨ hdmi output 💸 16,999 only – fixed price 🎁 free original charger + microsoft apps + wired mouse + laptop bag",not_disaster,False,not_disaster
"ptpa🙏☺️♥️ hello po good day ma'am /sir 🔥🔥 bumibili po ako ng mga sirang alahas kahit putol putol bumibili ako o kahit buo 🔥 10k/12k/14k18k/21k/22k/24k!!! 👌mga papel di ahensya 👌mga walang kapares na hikaw 👌putol na kwintas 👌putol na bracelet 👌sirang singsing 👌sirang bangle 👌sirang angklet 👌o kahit mga lightweight 👌perang abroad 👌 white gold 👌platinum 👌diamond 💎 💯💯💯💯💯💯💯 direct pm lang po , meet up / pick up po ma'am sir 🔥 #noscammers #legitbuyer #legitgoldbuyer #noscammersallowed #goldbuyer",not_disaster,False,not_disaster
available pila rider any store po pwede malayuan malapitan with thermal bag no to payment first rain or shine📩🛵 ✅cake ✅bouquet/flowers ✅advance booking ✅pabili ✅pick up/deliver ✅pasuyo ✅pa-angkas ✅pasabuy ✅groceries ✅medicines srp+deliver fee only👌 direct message me on my account or call 09355691504 cash on delivery or gcash pwede po❤️ available pila/victoria/masapang/sta cruz📩🛵,not_disaster,False,not_disaster
"‼️ptpa‼️ tecno pova 6 pro 5g ----8.500---- negotiable sale or swap sa lower unit. complete package! specs: 12+12gb ram/256gb storage ‎dimensity 6080 (6nm) ‎6000mah ‎triple main camera 108 mp +2mp ‎32mp selfie camera ‎120hz refresh rate ‎on screen fingerprint ‎dynamic back light effect ‎dual stereo speaker ‎android 15 no issue rfs:extra phone meet up,pick up or deliver(add df)",not_disaster,False,not_disaster
lf mabilis mag styro cut ng names for backdrop mamaya need. sa pila lang sana,not_disaster,False,not_disaster
