text,label,is_disaster,disaster_type
"your nails and lash deserve more than just pampering, let's make them bloom! ✨️💅🏻 🪄 homebased / home service nailtech 🪄 nail extensions can last long 1 to 2 months or more & it depends on costomers care 🪄 when you cancel an appointment, your dp is not refunded. (dp require long distance location)do 100.00 🪄 don't be late, i still have a client after you. so be on time & responsible. 🪄 no cancelation 🪄 we accept maya & cash basis 📍 oogong santa cruz laguna 🗓 monday to sunday 🕔 it depende open slot visit our page for more info & design and dm this page for your appointment or kindly message here 👇🏻 📩 whatsapp : [messaging-link] 📩 fb page : butterfly's lab 📩 fb acc : gelai devilla silvestre please don't forget to liked & follow ❤️ i hope to see you for our nail and lash session 💅🏻 see you ladies 😍 #nailtechinmanila #nailtechintondo #nailextensionsintondo #nailsnearme #nailstech #nailtechnician #nailsnailsnails #nailsofinstagram #nailextensions",not_disaster,False,not_disaster
open for barter ‼️ pantene conditioner 150ml 120 pick up only!,not_disaster,False,not_disaster
150 size 6 pick up,not_disaster,False,not_disaster
🤝,not_disaster,False,not_disaster
"available po sa friday september 19,2025 cutoff orders wednesday, september 17,2025, 8pm ‼️baker's fair hopia & pianono ‼️homemade cheesy beef lasagna ‼️chicken inasal ‼️chef rv's bibingka ‼️hola cafe ‼️first baker silvanas 🔥homemade cheesy beef lasagna ➡ rectangular tub - 160 🔥chicken inasal ☑️3-4 sticks - 320 🔥hola cafe ➡creamcheese ensaymadness 6-400 ➡assorted ensaymadness 6s - 395 ➡milky cheesebread bites 20-330 ➡assorted cheesebread bites 20-390 ➡ube creamcheese rolls 6-370 ➡double cheeserolls 6-370 ➡ensaymaditas 15-335 ➡duo rolls 6- 380 🔥chef rv's bibingka four cheese classic bibingka - 210 four cheese w chocnut - 230 four cheese w ube - 230 four cheese w yema - 240 pm na po sila 🙂",not_disaster,False,not_disaster
fs. study table free napo yung lagayan,not_disaster,False,not_disaster
ptpa. fs : pwede buo pede parts lang! pm..x125 motor star 2019 model running.,not_disaster,False,not_disaster
fs. 2pcs 20inches luggage for sale. good condition. pm me,not_disaster,False,not_disaster
"hi po, nagbebenta po ako ng mga pre-loved na damit, sapatos, bags at iba pa. pm lang po kayo kung interesado. salamat!",not_disaster,False,not_disaster
restaurant,not_disaster,False,not_disaster
cafe,not_disaster,False,not_disaster
fast food,not_disaster,False,not_disaster
delivery,not_disaster,False,not_disaster
"selling pre-loved shoes, still good condition.",not_disaster,False,not_disaster
"barter my blender for rice cooker, pm if interested.",not_disaster,False,not_disaster
"wheels and toyz available, dm for prices.",not_disaster,False,not_disaster
"looking for affordable baby stroller, budget 2k.",not_disaster,False,not_disaster
"for delivery: 1 kilo pork liempo, cod only.",not_disaster,False,not_disaster
"pre-order korean noodles, closing tonight.",not_disaster,False,not_disaster
"brand new bags for sale, cheap price.",not_disaster,False,not_disaster
any rider available to deliver groceries to pila?,not_disaster,False,not_disaster
"exchange my electric fan for rice, anyone?",not_disaster,False,not_disaster
"selling secondhand phone, slightly used.",not_disaster,False,not_disaster
"pasabuy sa sm calamba, pm your orders.",not_disaster,False,not_disaster
free delivery for 3 boxes of pizza today.,not_disaster,False,not_disaster
swap my helmet for a backpack.,not_disaster,False,not_disaster
"looking for ukay-ukay jacket, medium size.",not_disaster,False,not_disaster
"laptop bag for sale, p200 only.",not_disaster,False,not_disaster
"order fresh vegetables, free delivery pila area.",not_disaster,False,not_disaster
anyone selling bike parts?,not_disaster,False,not_disaster
trade my guitar for rice sacks.,not_disaster,False,not_disaster
"affordable home-cooked meals, message for menu.",not_disaster,False,not_disaster
"delivery service available, small fee lang.",not_disaster,False,not_disaster
"selling preloved kids clothes, p50 each.",not_disaster,False,not_disaster
accepting orders: leche flan and buko pie.,not_disaster,False,not_disaster
looking for secondhand washing machine.,not_disaster,False,not_disaster
barter my cabinet for chairs.,not_disaster,False,not_disaster
good morning pila group!,not_disaster,False,not_disaster
pm me if you have a rice cooker for sale.,not_disaster,False,not_disaster
looking for cheap motorcycle parts.,not_disaster,False,not_disaster
grab food delivery riders available now.,not_disaster,False,not_disaster
"selling toys, still complete set.",not_disaster,False,not_disaster
trade my books for groceries.,not_disaster,False,not_disaster
food delivery available 9am–9pm.,not_disaster,False,not_disaster
"ukay shoes for sale, pila meetup only.",not_disaster,False,not_disaster
buy 1 take 1 milk tea promo today.,not_disaster,False,not_disaster
swap my old phone for a microwave oven.,not_disaster,False,not_disaster
looking for supplier of eggs and chicken.,not_disaster,False,not_disaster
"for sale: sofa set, good condition.",not_disaster,False,not_disaster
"delivery rider needed, cod transactions.",not_disaster,False,not_disaster
swap electric kettle for 2kg of rice.,not_disaster,False,not_disaster
"selling preloved dresses, negotiable.",not_disaster,False,not_disaster
"order pancit bilao, free delivery around town.",not_disaster,False,not_disaster
looking for secondhand refrigerator.,not_disaster,False,not_disaster
barter my rice cooker for a blender.,not_disaster,False,not_disaster
"selling brand new t-shirts, 100 pesos each.",not_disaster,False,not_disaster
"available grocery delivery, pm for rates.",not_disaster,False,not_disaster
"looking for tv stand, cheap lang.",not_disaster,False,not_disaster
barter my table for rice.,not_disaster,False,not_disaster
"selling home appliances, slightly used.",not_disaster,False,not_disaster
"pasabuy groceries sa puregold, closing 5pm.",not_disaster,False,not_disaster
anyone selling baby crib?,not_disaster,False,not_disaster
happy sunday everyone! stay safe.,not_disaster,False,not_disaster
"grabe yung baha dito sa amin, hanggang tuhod na.",disaster,True,flood
"lindol kanina, ang lakas! ingat mga kapitbahay.",disaster,True,flood
walang kuryente buong araw dahil sa bagyo.,disaster,True,typhoon
"malakas ang ulan, bumaha agad sa kalsada.",disaster,True,flood
"sumabog yung bulkang malapit, ang daming abo.",disaster,True,other
"flashflood alert sa laguna area, maghanda po lahat.",disaster,True,flood
nawasak yung tulay dahil sa malakas na ulan.,disaster,True,typhoon
"signal #3 na raw, walang pasok bukas.",disaster,True,typhoon
ang daming landslide sa kalsada papuntang baguio.,disaster,True,landslide
"sunog sa kabilang barangay, daming nasunugan.",disaster,True,fire
"may tornado na malapit sa amin, lahat nag-evacuate.",disaster,True,other
"bumigay yung dam, nag overflow yung tubig.",disaster,True,flood
"aftershock pa rin nararamdaman, nakakakaba.",disaster,True,earthquake
mga poste natumba dahil sa hangin ng bagyo.,disaster,True,typhoon
nabasag yung bintana sa sobrang lakas ng hangin.,disaster,True,other
nagdulot ng landslide yung malakas na ulan.,disaster,True,typhoon
"nagkaroon ng sinkhole sa highway, delikado.",disaster,True,other
"yung tulay sira na, hindi na madaanan.",disaster,True,other
bumagsak yung bubong ng bahay namin sa bagyo.,disaster,True,flood
ang daming evacuees sa covered court.,disaster,True,other
walang signal at internet dahil sa bagyo.,disaster,True,typhoon
ang init ng abo mula sa bulkang sumabog.,disaster,True,other
nag collapse yung gusali dahil sa lindol.,disaster,True,earthquake
may mga nahulog na puno sa kalsada.,disaster,True,other
ang daming stranded na pasahero sa pier.,disaster,True,other
nawasak yung palengke dahil sa apoy.,disaster,True,fire
nag landslide ulit sa benguet area.,disaster,True,landslide
flashflood pumasok sa bahay ng kapitbahay.,disaster,True,flood
nag iba kulay ng langit dahil sa abo.,disaster,True,other
may nagkaroon ng sunog sa palengke.,disaster,True,fire
mga tao nag-evacuate na dahil sa tsunami alert.,disaster,True,other
nawasak yung bahay dahil sa apoy.,disaster,True,fire
"bumigay yung kalsada, may malalim na butas.",disaster,True,other
nagka blackout buong bayan.,disaster,True,other
"may malakas na lindol, tumba lahat ng gamit.",disaster,True,earthquake
nagkaroon ng gas leak at sumabog.,disaster,True,other
mga poste ng kuryente nagtilapon.,disaster,True,other
nagkasunog sa apartment kahapon.,disaster,True,fire
"yung ilog umapaw, baha buong barangay.",disaster,True,flood
mga tao nagtatakbuhan dahil sa apoy.,disaster,True,fire
nagkaroon ng oil spill sa dagat.,disaster,True,other
mga bangka natabunan ng malakas na alon.,disaster,True,other
ang daming nasirang bahay dahil sa bagyo.,disaster,True,flood
nag landslide sa gilid ng bundok.,disaster,True,landslide
nabiyak yung lupa pagkatapos ng lindol.,disaster,True,earthquake
mga bata umiiyak sa evacuation center.,disaster,True,other
nagkaroon ng chemical leak sa planta.,disaster,True,other
nasunog yung warehouse sa may highway.,disaster,True,fire
nagkaroon ng blackout buong region.,disaster,True,other
sumabog yung planta ng kuryente.,disaster,True,other
nagkaroon ng pagsabog sa pabrika.,disaster,True,other
mga tindahan nasunog kagabi.,disaster,True,fire
mga tao nagpanic sa aftershock.,disaster,True,earthquake
nabaha buong subdivision.,disaster,True,flood
nagkaroon ng landslide sa kalsada.,disaster,True,landslide
nawasak yung eskwelahan sa bagyo.,disaster,True,typhoon
mga tao stranded sa terminal.,disaster,True,other
nagkaroon ng lindol kagabi.,disaster,True,earthquake
nabagsakan ng puno yung kotse.,disaster,True,other
nagkaroon ng sunog sa mall.,disaster,True,fire
mga poste ng ilaw natumba.,disaster,True,other
nagkaroon ng baha sa bayan.,disaster,True,flood
mga bahay binaha ulit.,disaster,True,flood
mga bubong natangay ng hangin.,disaster,True,other
nagkaroon ng aftershock ulit.,disaster,True,earthquake
sumabog yung lpg tank.,disaster,True,other
nag landslide sa bundok.,disaster,True,landslide
nagkaroon ng oil spill.,disaster,True,other
nagkasunog sa eskwela.,disaster,True,fire
nawasak yung bubong.,disaster,True,other
nagkaroon ng blackout.,disaster,True,other
nag landslide ulit.,disaster,True,landslide
nabaha buong bayan.,disaster,True,flood
nagkaroon ng lindol.,disaster,True,earthquake
nasunog yung bahay.,disaster,True,fire
nag flashflood.,disaster,True,flood
signal #4 na.,disaster,True,typhoon
nabaha ulit.,disaster,True,flood
sunog ulit.,disaster,True,fire
bagyo raw.,disaster,True,typhoon
nabaha.,disaster,True,flood
lindol.,disaster,True,earthquake
"malakas na ulan, binaha ang kalsada.",disaster,True,flood
bumagsak ang gusali dahil sa lindol.,disaster,True,earthquake
mga tao na-trap sa baha.,disaster,True,flood
nagkaroon ng landslide sa benguet.,disaster,True,landslide
nag collapse ang tulay sa probinsya.,disaster,True,other
"sunog sa may palengke, kumalat agad.",disaster,True,fire
nawasak ang bahay ng kapitbahay.,disaster,True,flood
nagkaroon ng sinkhole sa edsa.,disaster,True,other
nagkaroon ng tsunami alert.,disaster,True,other
nagkaroon ng sunog sa eskwelahan.,disaster,True,fire
sumabog ang gas station.,disaster,True,other
nagkaroon ng bagyo kagabi.,disaster,True,typhoon
nawasak ang poste ng kuryente.,disaster,True,other
mga puno natumba.,disaster,True,other
nabaha sa buong barangay.,disaster,True,flood
mga bahay natangay ng baha.,disaster,True,flood
nagkaroon ng blackout sa bayan.,disaster,True,other
nagkaroon ng sunog sa ospital.,disaster,True,fire
nagkaroon ng lindol sa probinsya.,disaster,True,earthquake
malakas na aftershock naramdaman.,disaster,True,earthquake
mga tao nag evacuate.,disaster,True,other
nagkaroon ng fire alert.,disaster,True,fire
mga bata umiiyak sa baha.,disaster,True,flood
nagkaroon ng storm surge.,disaster,True,typhoon
mga kotse inanod ng baha.,disaster,True,flood
nasunog ang bahay kagabi.,disaster,True,fire
nagkaroon ng biglaang pagbaha.,disaster,True,flood
nag landslide sa gilid ng kalsada.,disaster,True,landslide
nagkaroon ng sunog sa building.,disaster,True,fire
nagkaroon ng fire drill dahil sa sunog.,disaster,True,fire
nagkaroon ng blackout kagabi.,disaster,True,other
signal #2 na raw.,disaster,True,typhoon
nagkaroon ng chemical spill.,disaster,True,other
nagkaroon ng oil leak sa dagat.,disaster,True,other
mga tao stranded sa daan.,disaster,True,other
nagkaroon ng baha sa maynila.,disaster,True,flood
nasunog ang tindahan kagabi.,disaster,True,fire
nagkaroon ng landslide sa bundok.,disaster,True,landslide
mga gusali nasira dahil sa lindol.,disaster,True,earthquake
nagkaroon ng lindol ulit.,disaster,True,earthquake
nagkaroon ng sunog ulit.,disaster,True,fire
nagkaroon ng flashflood sa bayan.,disaster,True,flood
nawasak ang bubong ng paaralan.,disaster,True,other
nagkaroon ng storm alert.,disaster,True,typhoon
nagkaroon ng eruption sa bulkan.,disaster,True,other
mga tao nasa evacuation center.,disaster,True,other
nagkaroon ng malaking sunog.,disaster,True,fire
nagkaroon ng baha ulit.,disaster,True,flood
nagkaroon ng landslide ulit.,disaster,True,landslide
sunog sa palengke kagabi.,disaster,True,fire
nagkaroon ng chemical explosion.,disaster,True,other
nagkaroon ng flashflood ulit.,disaster,True,flood
nagkaroon ng storm surge ulit.,disaster,True,typhoon
"iphone 13 pro max for sale, pm me.",not_disaster,False,not_disaster
sarap ng bagong luto na samgyup.,not_disaster,False,not_disaster
shopee haul! ang dami kong nakuha.,not_disaster,False,not_disaster
"selling preloved clothes, mura lang.",not_disaster,False,not_disaster
"order na kayo ng milk tea, buy 1 take 1.",not_disaster,False,not_disaster
"laptop for sale, negotiable price.",not_disaster,False,not_disaster
nag foodtrip kami kagabi.,not_disaster,False,not_disaster
"new sneakers available, limited stocks.",not_disaster,False,not_disaster
"samsung galaxy s22, pm for price.",not_disaster,False,not_disaster
kape tayo sa bagong cafe.,not_disaster,False,not_disaster
buy 1 take 1 pizza promo today!,not_disaster,False,not_disaster
"order na ng takoyaki, masarap.",not_disaster,False,not_disaster
macbook air for sale.,not_disaster,False,not_disaster
nag mall kami kanina.,not_disaster,False,not_disaster
"new shoes drop, pm now.",not_disaster,False,not_disaster
sarap ng ramen dito sa shop.,not_disaster,False,not_disaster
brand new bags for sale.,not_disaster,False,not_disaster
nag outing kami sa beach.,not_disaster,False,not_disaster
"burger and fries combo, order now.",not_disaster,False,not_disaster
"canon camera for sale, negotiable.",not_disaster,False,not_disaster
buy 1 take 1 milk tea.,not_disaster,False,not_disaster
"airpods for sale, legit.",not_disaster,False,not_disaster
nag roadtrip kami kahapon.,not_disaster,False,not_disaster
"ps5 available, pm me.",not_disaster,False,not_disaster
bagong bukas na cafe.,not_disaster,False,not_disaster
pizza promo ngayon.,not_disaster,False,not_disaster
oppo reno phone for sale.,not_disaster,False,not_disaster
nag swimming kami kanina.,not_disaster,False,not_disaster
chicken wings promo today.,not_disaster,False,not_disaster
smartwatch for sale.,not_disaster,False,not_disaster
nag shopping kami sa mall.,not_disaster,False,not_disaster
headphones available now.,not_disaster,False,not_disaster
takoyaki 5pcs for 50.,not_disaster,False,not_disaster
clothes bundle sale.,not_disaster,False,not_disaster
nag gala kami sa park.,not_disaster,False,not_disaster
shoes sale up to 50%.,not_disaster,False,not_disaster
lazada sale haul.,not_disaster,False,not_disaster
gaming laptop available.,not_disaster,False,not_disaster
buy 1 free 1 burger.,not_disaster,False,not_disaster
nag inuman kami kagabi.,not_disaster,False,not_disaster
watch for sale.,not_disaster,False,not_disaster
bagong restaurant opening.,not_disaster,False,not_disaster
smartphone sale promo.,not_disaster,False,not_disaster
nag kape kami sa cafe.,not_disaster,False,not_disaster
"tv for sale, pm.",not_disaster,False,not_disaster
nag movie kami sa mall.,not_disaster,False,not_disaster
new restaurant in town.,not_disaster,False,not_disaster
shoes for sale.,not_disaster,False,not_disaster
order food delivery now.,not_disaster,False,not_disaster
motorcycle for sale.,not_disaster,False,not_disaster
new clothes available.,not_disaster,False,not_disaster
nag travel kami.,not_disaster,False,not_disaster
gaming pc for sale.,not_disaster,False,not_disaster
order na ng fries.,not_disaster,False,not_disaster
smartphone available.,not_disaster,False,not_disaster
nag swimming ulit.,not_disaster,False,not_disaster
tablet for sale.,not_disaster,False,not_disaster
milk tea promo.,not_disaster,False,not_disaster
camera lens for sale.,not_disaster,False,not_disaster
nag jogging kami.,not_disaster,False,not_disaster
pizza buy 1 take 1.,not_disaster,False,not_disaster
shoes bundle sale.,not_disaster,False,not_disaster
nag gala kami ulit.,not_disaster,False,not_disaster
smartwatch promo.,not_disaster,False,not_disaster
furniture for sale.,not_disaster,False,not_disaster
nag mall ulit.,not_disaster,False,not_disaster
food promo today.,not_disaster,False,not_disaster
desktop for sale.,not_disaster,False,not_disaster
nag lakad kami.,not_disaster,False,not_disaster
headset available.,not_disaster,False,not_disaster
food delivery now.,not_disaster,False,not_disaster
speaker for sale.,not_disaster,False,not_disaster
nag laro kami.,not_disaster,False,not_disaster
phone promo sale.,not_disaster,False,not_disaster
burger for sale.,not_disaster,False,not_disaster
nag shop ulit.,not_disaster,False,not_disaster
tv sale now.,not_disaster,False,not_disaster
bike for sale.,not_disaster,False,not_disaster
nag kain kami.,not_disaster,False,not_disaster
pizza promo.,not_disaster,False,not_disaster
car for sale.,not_disaster,False,not_disaster
nag inom kami.,not_disaster,False,not_disaster
food for sale.,not_disaster,False,not_disaster
shoes promo.,not_disaster,False,not_disaster
nag gala ulit.,not_disaster,False,not_disaster
tablet sale.,not_disaster,False,not_disaster
watch promo.,not_disaster,False,not_disaster
nag mall kami.,not_disaster,False,not_disaster
laptop promo.,not_disaster,False,not_disaster
new clothes.,not_disaster,False,not_disaster
nag travel.,not_disaster,False,not_disaster
sale now.,not_disaster,False,not_disaster
burger.,not_disaster,False,not_disaster
"new phone for sale, pm now.",not_disaster,False,not_disaster
order na ng ramen bowl.,not_disaster,False,not_disaster
sarap ng milk tea dito.,not_disaster,False,not_disaster
nag roadtrip ulit kami.,not_disaster,False,not_disaster
limited sneakers drop.,not_disaster,False,not_disaster
buy 1 take 1 shawarma.,not_disaster,False,not_disaster
new gadgets for sale.,not_disaster,False,not_disaster
nag outing kami ulit.,not_disaster,False,not_disaster
pizza bundle promo.,not_disaster,False,not_disaster
smartwatch available.,not_disaster,False,not_disaster
nag foodtrip ulit kami.,not_disaster,False,not_disaster
brand new laptop sale.,not_disaster,False,not_disaster
burger combo meal.,not_disaster,False,not_disaster
clothes clearance sale.,not_disaster,False,not_disaster
nag shopping ulit.,not_disaster,False,not_disaster
furniture clearance.,not_disaster,False,not_disaster
new cafe in town.,not_disaster,False,not_disaster
order ng sushi platter.,not_disaster,False,not_disaster
headphones for sale.,not_disaster,False,not_disaster
nag travel ulit.,not_disaster,False,not_disaster
tablet available now.,not_disaster,False,not_disaster
tv discount promo.,not_disaster,False,not_disaster
new restaurant promo.,not_disaster,False,not_disaster
gaming chair sale.,not_disaster,False,not_disaster
order na ng burger.,not_disaster,False,not_disaster
camera available.,not_disaster,False,not_disaster
nag mall ulit kami.,not_disaster,False,not_disaster
smartphone discount.,not_disaster,False,not_disaster
order ng fries combo.,not_disaster,False,not_disaster
new smartwatch drop.,not_disaster,False,not_disaster
pizza promo ulit.,not_disaster,False,not_disaster
sale ng damit.,not_disaster,False,not_disaster
speaker promo.,not_disaster,False,not_disaster
order na ng milk tea.,not_disaster,False,not_disaster
new phone drop.,not_disaster,False,not_disaster
grabe sunog dito sa amin.,disaster,True,fire
ang daming tao kasi sunog sa barangay.,disaster,True,fire
nabalitaan ko na sunog sa probinsya.,disaster,True,fire
grabe nasunugan dito sa amin.,disaster,True,fire
ang daming tao kasi nasunugan sa barangay.,disaster,True,fire
nabalitaan ko na nasunugan sa probinsya.,disaster,True,fire
grabe nagkasunog dito sa amin.,disaster,True,fire
ang daming tao kasi nagkasunog sa barangay.,disaster,True,fire
nabalitaan ko na nagkasunog sa probinsya.,disaster,True,fire
grabe nagsunog dito sa amin.,disaster,True,fire
ang daming tao kasi nagsunog sa barangay.,disaster,True,fire
nabalitaan ko na nagsunog sa probinsya.,disaster,True,fire
grabe nasusunog dito sa amin.,disaster,True,fire
ang daming tao kasi nasusunog sa barangay.,disaster,True,fire
nabalitaan ko na nasusunog sa probinsya.,disaster,True,fire
grabe baha dito sa amin.,disaster,True,flood
ang daming tao kasi baha sa barangay.,disaster,True,flood
nabalitaan ko na baha sa probinsya.,disaster,True,flood
grabe binaha dito sa amin.,disaster,True,flood
ang daming tao kasi binaha sa barangay.,disaster,True,flood
nabalitaan ko na binaha sa probinsya.,disaster,True,flood
grabe bumaha dito sa amin.,disaster,True,flood
ang daming tao kasi bumaha sa barangay.,disaster,True,flood
nabalitaan ko na bumaha sa probinsya.,disaster,True,flood
grabe nagkabaha dito sa amin.,disaster,True,flood
ang daming tao kasi nagkabaha sa barangay.,disaster,True,flood
nabalitaan ko na nagkabaha sa probinsya.,disaster,True,flood
grabe lindol dito sa amin.,disaster,True,earthquake
ang daming tao kasi lindol sa barangay.,disaster,True,earthquake
nabalitaan ko na lindol sa probinsya.,disaster,True,earthquake
grabe lumindol dito sa amin.,disaster,True,earthquake
ang daming tao kasi lumindol sa barangay.,disaster,True,earthquake
nabalitaan ko na lumindol sa probinsya.,disaster,True,earthquake
grabe nilindol dito sa amin.,disaster,True,earthquake
ang daming tao kasi nilindol sa barangay.,disaster,True,earthquake
nabalitaan ko na nilindol sa probinsya.,disaster,True,earthquake
grabe naglindol dito sa amin.,disaster,True,earthquake
ang daming tao kasi naglindol sa barangay.,disaster,True,earthquake
nabalitaan ko na naglindol sa probinsya.,disaster,True,earthquake
grabe bagyo dito sa amin.,disaster,True,typhoon
ang daming tao kasi bagyo sa barangay.,disaster,True,typhoon
nabalitaan ko na bagyo sa probinsya.,disaster,True,typhoon
grabe bumagyo dito sa amin.,disaster,True,typhoon
ang daming tao kasi bumagyo sa barangay.,disaster,True,typhoon
nabalitaan ko na bumagyo sa probinsya.,disaster,True,typhoon
grabe binagyo dito sa amin.,disaster,True,typhoon
ang daming tao kasi binagyo sa barangay.,disaster,True,typhoon
nabalitaan ko na binagyo sa probinsya.,disaster,True,typhoon
grabe nagbagyo dito sa amin.,disaster,True,typhoon
ang daming tao kasi nagbagyo sa barangay.,disaster,True,typhoon
nabalitaan ko na nagbagyo sa probinsya.,disaster,True,typhoon
grabe landslide dito sa amin.,disaster,True,landslide
ang daming tao kasi landslide sa barangay.,disaster,True,landslide
nabalitaan ko na landslide sa probinsya.,disaster,True,landslide
grabe gumuho dito sa amin.,disaster,True,landslide
ang daming tao kasi gumuho sa barangay.,disaster,True,landslide
nabalitaan ko na gumuho sa probinsya.,disaster,True,landslide
grabe gumuhong lupa dito sa amin.,disaster,True,landslide
ang daming tao kasi gumuhong lupa sa barangay.,disaster,True,landslide
nabalitaan ko na gumuhong lupa sa probinsya.,disaster,True,landslide
"for sale ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! for sale ng milk tea.,not_disaster,False,not_disaster
ang daming for sale na pagkain sa food park.,not_disaster,False,not_disaster
"binebenta ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
