text,label,is_disaster,disaster_type
promo ngayon! binebenta ng milk tea.,not_disaster,False,not_disaster
ang daming binebenta na pagkain sa food park.,not_disaster,False,not_disaster
"ibinebenta ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! ibinebenta ng milk tea.,not_disaster,False,not_disaster
ang daming ibinebenta na pagkain sa food park.,not_disaster,False,not_disaster
"bentahan ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! bentahan ng milk tea.,not_disaster,False,not_disaster
ang daming bentahan na pagkain sa food park.,not_disaster,False,not_disaster
"sale ngayon ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! sale ngayon ng milk tea.,not_disaster,False,not_disaster
ang daming sale ngayon na pagkain sa food park.,not_disaster,False,not_disaster
"order ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! order ng milk tea.,not_disaster,False,not_disaster
ang daming order na pagkain sa food park.,not_disaster,False,not_disaster
"umorder ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! umorder ng milk tea.,not_disaster,False,not_disaster
ang daming umorder na pagkain sa food park.,not_disaster,False,not_disaster
"nag-order ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! nag-order ng milk tea.,not_disaster,False,not_disaster
ang daming nag-order na pagkain sa food park.,not_disaster,False,not_disaster
"inorder ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! inorder ng milk tea.,not_disaster,False,not_disaster
ang daming inorder na pagkain sa food park.,not_disaster,False,not_disaster
"kain ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! kain ng milk tea.,not_disaster,False,not_disaster
ang daming kain na pagkain sa food park.,not_disaster,False,not_disaster
"kumain ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! kumain ng milk tea.,not_disaster,False,not_disaster
ang daming kumain na pagkain sa food park.,not_disaster,False,not_disaster
"kainan ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! kainan ng milk tea.,not_disaster,False,not_disaster
ang daming kainan na pagkain sa food park.,not_disaster,False,not_disaster
"nagkainan ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! nagkainan ng milk tea.,not_disaster,False,not_disaster
ang daming nagkainan na pagkain sa food park.,not_disaster,False,not_disaster
"bili ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! bili ng milk tea.,not_disaster,False,not_disaster
ang daming bili na pagkain sa food park.,not_disaster,False,not_disaster
"bumili ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! bumili ng milk tea.,not_disaster,False,not_disaster
ang daming bumili na pagkain sa food park.,not_disaster,False,not_disaster
"nagbili ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! nagbili ng milk tea.,not_disaster,False,not_disaster
ang daming nagbili na pagkain sa food park.,not_disaster,False,not_disaster
"binili ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! binili ng milk tea.,not_disaster,False,not_disaster
ang daming binili na pagkain sa food park.,not_disaster,False,not_disaster
"pagbebenta ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! pagbebenta ng milk tea.,not_disaster,False,not_disaster
ang daming pagbebenta na pagkain sa food park.,not_disaster,False,not_disaster
there was a report of sunog in the city.,disaster,True,fire
"ingat mga kapitbahay, may sunog kanina.",disaster,True,fire
there was a report of nasunugan in the city.,disaster,True,fire
"ingat mga kapitbahay, may nasunugan kanina.",disaster,True,fire
there was a report of nagkasunog in the city.,disaster,True,fire
"ingat mga kapitbahay, may nagkasunog kanina.",disaster,True,fire
there was a report of nagsunog in the city.,disaster,True,fire
"ingat mga kapitbahay, may nagsunog kanina.",disaster,True,fire
there was a report of nasusunog in the city.,disaster,True,fire
"ingat mga kapitbahay, may nasusunog kanina.",disaster,True,fire
grabe fire dito sa amin.,disaster,True,fire
ang daming tao kasi fire sa barangay.,disaster,True,fire
nabalitaan ko na fire sa probinsya.,disaster,True,fire
there was a report of fire in the city.,disaster,True,fire
"ingat mga kapitbahay, may fire kanina.",disaster,True,fire
grabe house on fire dito sa amin.,disaster,True,fire
ang daming tao kasi house on fire sa barangay.,disaster,True,fire
nabalitaan ko na house on fire sa probinsya.,disaster,True,fire
there was a report of house on fire in the city.,disaster,True,fire
"ingat mga kapitbahay, may house on fire kanina.",disaster,True,fire
grabe burning building dito sa amin.,disaster,True,fire
ang daming tao kasi burning building sa barangay.,disaster,True,fire
nabalitaan ko na burning building sa probinsya.,disaster,True,fire
there was a report of burning building in the city.,disaster,True,fire
"ingat mga kapitbahay, may burning building kanina.",disaster,True,fire
there was a report of baha in the city.,disaster,True,flood
"ingat mga kapitbahay, may baha kanina.",disaster,True,flood
there was a report of binaha in the city.,disaster,True,flood
"ingat mga kapitbahay, may binaha kanina.",disaster,True,flood
there was a report of bumaha in the city.,disaster,True,flood
"ingat mga kapitbahay, may bumaha kanina.",disaster,True,flood
there was a report of nagkabaha in the city.,disaster,True,flood
"ingat mga kapitbahay, may nagkabaha kanina.",disaster,True,flood
grabe flash flood dito sa amin.,disaster,True,flood
ang daming tao kasi flash flood sa barangay.,disaster,True,flood
nabalitaan ko na flash flood sa probinsya.,disaster,True,flood
there was a report of flash flood in the city.,disaster,True,flood
"ingat mga kapitbahay, may flash flood kanina.",disaster,True,flood
grabe flooded dito sa amin.,disaster,True,flood
ang daming tao kasi flooded sa barangay.,disaster,True,flood
nabalitaan ko na flooded sa probinsya.,disaster,True,flood
there was a report of flooded in the city.,disaster,True,flood
"ingat mga kapitbahay, may flooded kanina.",disaster,True,flood
grabe overflowing river dito sa amin.,disaster,True,flood
ang daming tao kasi overflowing river sa barangay.,disaster,True,flood
nabalitaan ko na overflowing river sa probinsya.,disaster,True,flood
there was a report of overflowing river in the city.,disaster,True,flood
"ingat mga kapitbahay, may overflowing river kanina.",disaster,True,flood
there was a report of lindol in the city.,disaster,True,earthquake
"ingat mga kapitbahay, may lindol kanina.",disaster,True,flood
there was a report of lumindol in the city.,disaster,True,earthquake
"ingat mga kapitbahay, may lumindol kanina.",disaster,True,flood
there was a report of nilindol in the city.,disaster,True,earthquake
"ingat mga kapitbahay, may nilindol kanina.",disaster,True,flood
there was a report of naglindol in the city.,disaster,True,earthquake
"ingat mga kapitbahay, may naglindol kanina.",disaster,True,flood
grabe earthquake dito sa amin.,disaster,True,earthquake
ang daming tao kasi earthquake sa barangay.,disaster,True,earthquake
nabalitaan ko na earthquake sa probinsya.,disaster,True,earthquake
there was a report of earthquake in the city.,disaster,True,earthquake
"ingat mga kapitbahay, may earthquake kanina.",disaster,True,flood
grabe aftershock dito sa amin.,disaster,True,earthquake
ang daming tao kasi aftershock sa barangay.,disaster,True,earthquake
nabalitaan ko na aftershock sa probinsya.,disaster,True,earthquake
there was a report of aftershock in the city.,disaster,True,earthquake
"ingat mga kapitbahay, may aftershock kanina.",disaster,True,flood
grabe strong quake dito sa amin.,disaster,True,earthquake
ang daming tao kasi strong quake sa barangay.,disaster,True,earthquake
nabalitaan ko na strong quake sa probinsya.,disaster,True,earthquake
there was a report of strong quake in the city.,disaster,True,earthquake
"ingat mga kapitbahay, may strong quake kanina.",disaster,True,flood
there was a report of bagyo in the city.,disaster,True,typhoon
"ingat mga kapitbahay, may bagyo kanina.",disaster,True,flood
there was a report of bumagyo in the city.,disaster,True,typhoon
"ingat mga kapitbahay, may bumagyo kanina.",disaster,True,flood
there was a report of binagyo in the city.,disaster,True,typhoon
"ingat mga kapitbahay, may binagyo kanina.",disaster,True,flood
there was a report of nagbagyo in the city.,disaster,True,typhoon
"ingat mga kapitbahay, may nagbagyo kanina.",disaster,True,flood
grabe typhoon dito sa amin.,disaster,True,typhoon
ang daming tao kasi typhoon sa barangay.,disaster,True,typhoon
nabalitaan ko na typhoon sa probinsya.,disaster,True,typhoon
there was a report of typhoon in the city.,disaster,True,typhoon
"ingat mga kapitbahay, may typhoon kanina.",disaster,True,flood
grabe storm surge dito sa amin.,disaster,True,typhoon
ang daming tao kasi storm surge sa barangay.,disaster,True,typhoon
nabalitaan ko na storm surge sa probinsya.,disaster,True,typhoon
there was a report of storm surge in the city.,disaster,True,typhoon
"ingat mga kapitbahay, may storm surge kanina.",disaster,True,flood
grabe signal no. 3 dito sa amin.,disaster,True,typhoon
ang daming tao kasi signal no. 3 sa barangay.,disaster,True,typhoon
nabalitaan ko na signal no. 3 sa probinsya.,disaster,True,typhoon
there was a report of signal no. 3 in the city.,disaster,True,typhoon
"ingat mga kapitbahay, may signal no. 3 kanina.",disaster,True,flood
grabe super typhoon dito sa amin.,disaster,True,typhoon
ang daming tao kasi super typhoon sa barangay.,disaster,True,typhoon
nabalitaan ko na super typhoon sa probinsya.,disaster,True,typhoon
there was a report of super typhoon in the city.,disaster,True,typhoon
"ingat mga kapitbahay, may super typhoon kanina.",disaster,True,flood
grabe ulan dito sa amin.,disaster,True,typhoon
ang daming tao kasi ulan sa barangay.,disaster,True,typhoon
nabalitaan ko na ulan sa probinsya.,disaster,True,typhoon
there was a report of ulan in the city.,disaster,True,typhoon
"ingat mga kapitbahay, may ulan kanina.",disaster,True,flood
grabe malakas na ulan dito sa amin.,disaster,True,typhoon
ang daming tao kasi malakas na ulan sa barangay.,disaster,True,typhoon
nabalitaan ko na malakas na ulan sa probinsya.,disaster,True,typhoon
there was a report of malakas na ulan in the city.,disaster,True,typhoon
"ingat mga kapitbahay, may malakas na ulan kanina.",disaster,True,flood
grabe torrential rain dito sa amin.,disaster,True,other
ang daming tao kasi torrential rain sa barangay.,disaster,True,other
nabalitaan ko na torrential rain sa probinsya.,disaster,True,other
there was a report of torrential rain in the city.,disaster,True,other
"ingat mga kapitbahay, may torrential rain kanina.",disaster,True,flood
grabe heavy rains dito sa amin.,disaster,True,other
ang daming tao kasi heavy rains sa barangay.,disaster,True,other
nabalitaan ko na heavy rains sa probinsya.,disaster,True,other
there was a report of heavy rains in the city.,disaster,True,other
"ingat mga kapitbahay, may heavy rains kanina.",disaster,True,flood
there was a report of landslide in the city.,disaster,True,landslide
"ingat mga kapitbahay, may landslide kanina.",disaster,True,flood
there was a report of gumuho in the city.,disaster,True,landslide
"ingat mga kapitbahay, may gumuho kanina.",disaster,True,flood
there was a report of gumuhong lupa in the city.,disaster,True,landslide
"ingat mga kapitbahay, may gumuhong lupa kanina.",disaster,True,flood
"check out this shop, maraming for sale.",not_disaster,False,not_disaster
latest deal: for sale items today!,not_disaster,False,not_disaster
"check out this shop, maraming binebenta.",not_disaster,False,not_disaster
latest deal: binebenta items today!,not_disaster,False,not_disaster
"check out this shop, maraming ibinebenta.",not_disaster,False,not_disaster
latest deal: ibinebenta items today!,not_disaster,False,not_disaster
"check out this shop, maraming bentahan.",not_disaster,False,not_disaster
latest deal: bentahan items today!,not_disaster,False,not_disaster
"check out this shop, maraming sale ngayon.",not_disaster,False,not_disaster
latest deal: sale ngayon items today!,not_disaster,False,not_disaster
"promo ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! promo ng milk tea.,not_disaster,False,not_disaster
ang daming promo na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming promo.",not_disaster,False,not_disaster
latest deal: promo items today!,not_disaster,False,not_disaster
"discount ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! discount ng milk tea.,not_disaster,False,not_disaster
ang daming discount na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming discount.",not_disaster,False,not_disaster
latest deal: discount items today!,not_disaster,False,not_disaster
"check out this shop, maraming order.",not_disaster,False,not_disaster
latest deal: order items today!,not_disaster,False,not_disaster
"check out this shop, maraming umorder.",not_disaster,False,not_disaster
latest deal: umorder items today!,not_disaster,False,not_disaster
"check out this shop, maraming nag-order.",not_disaster,False,not_disaster
latest deal: nag-order items today!,not_disaster,False,not_disaster
"check out this shop, maraming inorder.",not_disaster,False,not_disaster
latest deal: inorder items today!,not_disaster,False,not_disaster
"place your order ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! place your order ng milk tea.,not_disaster,False,not_disaster
ang daming place your order na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming place your order.",not_disaster,False,not_disaster
latest deal: place your order items today!,not_disaster,False,not_disaster
"takeout ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! takeout ng milk tea.,not_disaster,False,not_disaster
ang daming takeout na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming takeout.",not_disaster,False,not_disaster
latest deal: takeout items today!,not_disaster,False,not_disaster
"delivery ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! delivery ng milk tea.,not_disaster,False,not_disaster
ang daming delivery na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming delivery.",not_disaster,False,not_disaster
latest deal: delivery items today!,not_disaster,False,not_disaster
"check out this shop, maraming kain.",not_disaster,False,not_disaster
latest deal: kain items today!,not_disaster,False,not_disaster
"check out this shop, maraming kumain.",not_disaster,False,not_disaster
latest deal: kumain items today!,not_disaster,False,not_disaster
"check out this shop, maraming kainan.",not_disaster,False,not_disaster
latest deal: kainan items today!,not_disaster,False,not_disaster
"check out this shop, maraming nagkainan.",not_disaster,False,not_disaster
latest deal: nagkainan items today!,not_disaster,False,not_disaster
"foodtrip ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! foodtrip ng milk tea.,not_disaster,False,not_disaster
ang daming foodtrip na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming foodtrip.",not_disaster,False,not_disaster
latest deal: foodtrip items today!,not_disaster,False,not_disaster
"eat all you can ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! eat all you can ng milk tea.,not_disaster,False,not_disaster
ang daming eat all you can na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming eat all you can.",not_disaster,False,not_disaster
latest deal: eat all you can items today!,not_disaster,False,not_disaster
"buffet ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! buffet ng milk tea.,not_disaster,False,not_disaster
ang daming buffet na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming buffet.",not_disaster,False,not_disaster
latest deal: buffet items today!,not_disaster,False,not_disaster
"check out this shop, maraming bili.",not_disaster,False,not_disaster
latest deal: bili items today!,not_disaster,False,not_disaster
"check out this shop, maraming bumili.",not_disaster,False,not_disaster
latest deal: bumili items today!,not_disaster,False,not_disaster
"check out this shop, maraming nagbili.",not_disaster,False,not_disaster
latest deal: nagbili items today!,not_disaster,False,not_disaster
"check out this shop, maraming binili.",not_disaster,False,not_disaster
latest deal: binili items today!,not_disaster,False,not_disaster
"check out this shop, maraming pagbebenta.",not_disaster,False,not_disaster
latest deal: pagbebenta items today!,not_disaster,False,not_disaster
"buy 1 take 1 ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! buy 1 take 1 ng milk tea.,not_disaster,False,not_disaster
ang daming buy 1 take 1 na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming buy 1 take 1.",not_disaster,False,not_disaster
latest deal: buy 1 take 1 items today!,not_disaster,False,not_disaster
"shop now ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! shop now ng milk tea.,not_disaster,False,not_disaster
ang daming shop now na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming shop now.",not_disaster,False,not_disaster
latest deal: shop now items today!,not_disaster,False,not_disaster
"new release ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! new release ng milk tea.,not_disaster,False,not_disaster
ang daming new release na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming new release.",not_disaster,False,not_disaster
latest deal: new release items today!,not_disaster,False,not_disaster
"brand new ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! brand new ng milk tea.,not_disaster,False,not_disaster
ang daming brand new na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming brand new.",not_disaster,False,not_disaster
latest deal: brand new items today!,not_disaster,False,not_disaster
"preloved ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! preloved ng milk tea.,not_disaster,False,not_disaster
ang daming preloved na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming preloved.",not_disaster,False,not_disaster
latest deal: preloved items today!,not_disaster,False,not_disaster
"gadget sale ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! gadget sale ng milk tea.,not_disaster,False,not_disaster
ang daming gadget sale na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming gadget sale.",not_disaster,False,not_disaster
latest deal: gadget sale items today!,not_disaster,False,not_disaster
"murang phone ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! murang phone ng milk tea.,not_disaster,False,not_disaster
ang daming murang phone na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming murang phone.",not_disaster,False,not_disaster
latest deal: murang phone items today!,not_disaster,False,not_disaster
"affordable items ng iphone 14 pro max, pm me.",not_disaster,False,not_disaster
promo ngayon! affordable items ng milk tea.,not_disaster,False,not_disaster
ang daming affordable items na pagkain sa food park.,not_disaster,False,not_disaster
"check out this shop, maraming affordable items.",not_disaster,False,not_disaster
latest deal: affordable items items today!,not_disaster,False,not_disaster
"sunog sa palengke, maraming tindahan nasunog",,,fire
"fire sa apartment building, maraming residente na-trap",,,fire
"gas explosion sa bahay, may sugatan",,,fire
"electrical fire sa office, lahat nag-evacuate",,,fire
"forest fire sa bundok, kumalat na sa residential area",,,fire
"nasunugan ang buong barangay, maraming pamilya nawalan ng bahay",,,fire
"sunog sa eskwelahan, lahat ng estudyante na-evacuate",,,fire
"burning building sa downtown, maraming tao na-stranded",,,fire
"apoy sa warehouse, maraming gamit nasunog",,,fire
"fire incident sa mall, lahat ng tao lumikas",,,fire
"baha sa buong barangay, maraming pamilya na-stranded",,,flood
"river overflow, maraming bahay binaha",,,flood
"heavy rainfall, maraming lugar binaha",,,flood
"dam overflow, maraming lugar binaha",,,flood
"sewer overflow, maraming lugar binaha",,,flood
"flash flood sa bayan, maraming sasakyan na-stranded",,,flood
"baha sa highway, hindi na madaanan ang kalsada",,,flood
"flooded ang buong subdivision, maraming pamilya na-stranded",,,flood
"baha sa palengke, maraming tindahan binaha",,,flood
"river overflow sa probinsya, maraming bahay binaha",,,flood
"malakas na lindol sa probinsya, maraming nasirang bahay",,,earthquake
"strong earthquake sa probinsya, maraming gusali nasira",,,earthquake
"aftershock pa rin, maraming tao natatakot",,,earthquake
"ground shaking, maraming bintana nabasag",,,earthquake
"seismic activity, maraming tao nag-panic",,,earthquake
"lindol sa bayan, maraming bahay nasira",,,earthquake
"earthquake sa probinsya, maraming gusali nasira",,,earthquake
"strong quake sa probinsya, maraming tao na-stranded",,,earthquake
"lindol sa mall, maraming tao nag-panic",,,earthquake
"earthquake sa hospital, maraming pasyente na-transfer",,,earthquake
"typhoon signal number 4 na, lahat ng tao nag-evacuate",,,typhoon
"super typhoon sa probinsya, maraming bahay natangay",,,typhoon
"storm surge sa coastal area, maraming bahay natangay",,,typhoon
"malakas na ulan, maraming lugar binaha",,,typhoon
"typhoon sa probinsya, maraming pamilya na-stranded",,,typhoon
"signal #3 na raw, walang pasok bukas",,,typhoon
"bagyo sa probinsya, maraming bahay nasira",,,typhoon
"typhoon sa bayan, maraming tao na-stranded",,,typhoon
"storm sa probinsya, maraming gusali nasira",,,typhoon
"landslide sa bundok, hindi na madaanan ang kalsada",,,landslide
"gumuho ang lupa sa bundok, maraming bahay natabunan",,,landslide
"landslide sa highway, hindi na madaanan ang daan",,,landslide
"gumuhong lupa sa bundok, maraming pamilya na-stranded",,,landslide
"landslide sa probinsya, maraming bahay natabunan",,,landslide
"gumuho ang bundok, maraming tao na-stranded",,,landslide
"landslide sa kalsada, hindi na madaanan ang daan",,,landslide
"gumuhong lupa sa probinsya, maraming bahay natabunan",,,landslide
"landslide sa bundok, maraming pamilya na-stranded",,,landslide
"gumuho ang lupa sa highway, hindi na madaanan ang daan",,,landslide
"volcanic eruption, maraming abo sa hangin",,,other
"tsunami warning, lahat ng tao lumikas",,,other
"wildfire sa bundok, kumalat na sa mga bahay",,,other
"tornado sa bayan, maraming puno natumba",,,other
"drought sa probinsya, walang tubig ang mga magsasaka",,,other
"sinkhole sa highway, delikado ang daan",,,other
"gas leak sa planta, maraming tao na-evacuate",,,other
"chemical explosion sa factory, maraming sugatan",,,other
"oil spill sa dagat, maraming isda namatay",,,other
"nuclear leak sa planta, maraming tao na-evacuate",,,other
"mega sale sa mall, 70% off lahat ng items",,,not_disaster
sarap ng bagong restaurant sa town,,,not_disaster
"new phone unboxing, so excited",,,not_disaster
"workout session complete, feeling great",,,not_disaster
"family reunion this weekend, excited na",,,not_disaster
"job interview went well, positive vibes",,,not_disaster
"online shopping spree, ang dami kong nakuha",,,not_disaster
"black friday sale, maraming murang gadgets",,,not_disaster
"christmas sale, perfect time para mag-shopping",,,not_disaster
"clearance sale, lahat ng items bagsak presyo",,,not_disaster
